match_id,date,tournament,surface,round,playerA,playerB,oddsA,oddsB,playerA_raw,playerB_raw,tournament_raw,playerA_logo_url,playerB_logo_url,n_books
12128223,2026-05-18,Bengaluru 3 (India),Hard,Bengaluru 3 - 1/8-finals,Gray/ Stewart,Hernandez/ Kumasaka,,,Gray/ Stewart,Hernandez/ Kumasaka,Bengaluru 3 (India),,,
12128205,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,A. Kshitij,N. K. Sinha,,,A. Kshitij,N. K. Sinha,Bengaluru 3 (India) - Qualification,,https://api.api-tennis.com/logo-tennis/18088_n-k-sinha.jpg,
12128206,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,A. Vales,N. Honda,1.9,1.79,A. Vales,N. Honda,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/35790_a-vales.jpg,https://api.api-tennis.com/logo-tennis/39537_n-honda.jpg,9
12128164,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,D. Palan,K. Isomura,1.85,1.83,D. Palan,K. Isomura,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/741_d-palan.jpg,https://api.api-tennis.com/logo-tennis/9226_k-isomura.jpg,10
12128165,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,D. Singh,L. Vithoontien,1.58,2.21,D. Singh,L. Vithoontien,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/7098_d-singh.jpg,https://api.api-tennis.com/logo-tennis/38128_l-vithoontien.jpg,10
12128204,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,J. Charlton,C. Papa,1.39,2.76,J. Charlton,C. Papa,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/10215_j-charlton.jpg,,9
12128166,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,K. Singh,W. K. Leong M.,1.91,1.8,K. Singh,W. K. Leong M.,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/8537_k-singh.jpg,,9
12128161,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,M. Jones,M. Sasikumar,,,M. Jones,M. Sasikumar,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/680_m-jones.jpg,https://api.api-tennis.com/logo-tennis/1200_s-k-mukund.jpg,
12128163,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - 1/16-finals,R. Matsuda,Y. Takahashi,3.4050000000000002,1.2850000000000001,R. Matsuda,Y. Takahashi,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/793_r-matsuda.jpg,https://api.api-tennis.com/logo-tennis/2508_y-takahashi.jpg,10
12128260,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,R. Taguchi,G. Lomakin,1.22,3.825,R. Taguchi,G. Lomakin,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/38831_r-tagushi.jpg,https://api.api-tennis.com/logo-tennis/1869_g-lomakin.jpg,8
12128261,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,T. Chanta,D. Javia,1.71,2.0,T. Chanta,D. Javia,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/10126_t-chanta.jpg,https://api.api-tennis.com/logo-tennis/939_d-javia.jpg,9
12128259,2026-05-18,Bengaluru 3 (India) - Qualification,Hard,Bengaluru 3 - Final,T. Yamanaka,R. Karki,1.76,1.93,T. Yamanaka,R. Karki,Bengaluru 3 (India) - Qualification,https://api.api-tennis.com/logo-tennis/13371_t-yamanaka.jpg,,9
12128171,2026-05-18,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,B. Gadamauri,C. Cretu,1.93,1.7650000000000001,B. Gadamauri,C. Cretu,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/12832_b-gadamauri.jpg,https://api.api-tennis.com/logo-tennis/972_c-cretu.jpg,10
12128264,2026-05-18,Cervia (Italy) - Qualification,Hard,Cervia - Final,E. Dalla Valle,L. Potenza,1.18,4.215,E. Dalla Valle,L. Potenza,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/5675_e-dalla-valle.jpg,https://api.api-tennis.com/logo-tennis/2235_l-potenza.jpg,8
